Observation.No;Observed.y;Predicted.y
2544;6;1
2897;1;2
1423;1;2
984;5;1
2248;1;1
1777;6;2
429;1;1
83;1;2
870;3;2
1156;2;2
1320;4;1
2202;3;2
341;5;2
2059;1;2
88;5;2
193;5;2
579;2;2
1650;1;2
1853;5;2
828;4;1
2631;3;2
1361;2;2
3023;2;2
1671;4;2
674;3;2
1455;1;2
2200;1;2
2668;3;1
57;1;2
2291;4;1
2264;5;1
2038;5;1
2887;2;2
2572;2;2
2284;2;2
2659;3;1
381;3;1
714;4;2
1447;3;2
1885;1;2
2136;3;1
681;2;2
2383;5;1
1936;2;2
455;2;1
2328;5;2
253;3;1
1633;5;2
1675;3;2
2407;4;1
2954;2;2
1385;3;2
667;5;2
548;2;1
2535;4;1
1612;4;2
662;4;1
1897;2;2
2933;2;2
1088;4;2
271;4;1
1248;4;2
2431;5;1
1254;5;2
2980;3;2
1140;2;1
1568;1;2
2016;6;2
531;3;2
333;4;2
218;2;1
2848;3;2
163;2;1
58;4;2
2003;3;2
1043;1;2
2829;3;1
357;4;2
1881;4;2
511;3;2
1655;2;2
413;4;1
2207;5;2
1652;4;2
566;2;2
486;1;2
2899;4;2
192;1;2
1642;2;2
2120;3;1
1672;3;2
3008;4;2
2179;5;2
1039;2;2
2952;4;2
1742;1;2
1183;5;1
2677;1;1
564;2;2
456;5;1
1313;5;1
2322;3;2
2358;2;1
2028;5;1
1074;6;2
2122;4;2
2293;2;1
1923;2;2
1063;3;2
797;2;2
324;2;1
2485;3;2
1075;4;2
1481;3;2
457;4;1
160;3;2
632;5;2
2481;2;2
2488;5;2
2173;1;2
687;1;2
49;3;2
2608;5;2
1046;2;2
830;5;1
1230;3;1
1991;4;2
2385;3;1
2088;3;2
41;3;1
1875;4;2
1995;2;2
29;2;1
2637;5;1
2327;3;2
2063;2;2
940;5;2
494;4;2
2184;2;2
2965;5;2
188;1;2
2657;1;1
1044;4;2
2212;4;2
2045;2;1
2989;5;2
1108;3;2
755;2;2
2315;5;1
187;2;2
1417;2;2
2280;6;2
1379;1;2
230;5;1
1491;3;2
2927;2;2
1510;5;2
2775;3;1
2157;2;2
2468;5;2
3125;1;2
2766;1;2
849;4;2
1988;3;2
931;5;2
406;3;1
100;5;1
1287;3;1
1943;3;2
995;1;2
1729;3;2
2860;5;2
1123;2;1
2624;2;1
545;2;2
1560;3;1
2251;2;2
2901;5;2
583;5;2
2922;3;2
215;5;1
2768;2;2
2588;2;2
1676;1;2
1550;2;2
683;3;2
2594;3;2
2540;3;1
1533;5;2
1571;2;1
1702;2;2
1163;5;2
2318;4;2
1500;5;2
1768;5;2
2054;2;2
777;5;1
2091;5;2
1222;5;1
2522;4;2
129;1;1
502;4;1
2134;5;1
302;2;1
3093;3;2
1799;2;2
872;1;2
871;2;2
1629;3;1
1548;4;2
256;5;1
1884;5;2
1610;2;2
2285;3;2
1984;2;2
2493;5;2
2561;5;2
2126;1;1
2233;2;2
1846;5;2
1150;1;1
860;1;2
1773;1;2
2962;5;2
1981;2;2
417;2;1
492;3;2
3015;3;2
31;4;1
1896;4;2
2524;1;2
74;3;2
119;4;1
2270;2;2
383;1;1
704;5;2
2926;5;2
1662;2;2
3087;2;2
2414;5;1
337;2;2
2526;3;2
1567;4;2
1911;2;2
1214;3;2
743;1;2
1036;3;2
1335;1;2
2680;2;1
1321;3;2
1461;3;1
2988;5;1
495;3;2
510;2;2
259;1;1
258;2;1
3098;2;2
2787;4;2
1989;6;2
2114;2;2
768;2;2
2220;2;2
2381;3;1
1757;1;2
464;5;1
1050;2;2
2408;1;1
424;1;1
1783;2;2
3045;5;2
2263;3;1
1800;1;2
1722;4;2
2795;2;1
2672;2;1
2441;2;2
2883;2;2
979;4;2
2250;4;2
2073;2;2
3055;4;2
2722;2;2
78;1;3
2036;5;1
3039;2;2
2497;3;2
2000;5;2
2649;5;1
1654;2;2
1779;5;2
641;5;2
1250;6;2
3044;2;2
1833;5;2
2619;5;2
851;3;2
2628;4;2
741;3;2
71;4;2
740;3;2
2945;3;2
748;3;2
197;2;1
174;4;2
759;5;2
738;2;2
664;2;1
3005;3;2
2900;4;2
2267;2;1
2835;6;2
2974;1;2
1174;1;2
1410;4;2
16;3;2
772;3;2
1601;5;2
2306;3;1
390;1;1
764;5;2
544;4;2
1873;5;2
952;5;2
2992;2;1
66;5;2
2146;3;2
1093;2;2
2097;5;2
1960;3;2
3113;4;2
2985;2;2
1987;4;2
398;2;2
1177;5;1
1193;5;1
1374;1;2
39;4;1
2646;1;1
2836;5;2
1679;5;2
2237;5;2
2096;1;1
1807;1;2
91;3;2
3070;4;2
2060;2;2
2499;2;2
379;5;1
724;3;2
1146;3;1
1890;3;2
633;1;2
3038;3;2
1057;2;2
892;4;2
3101;5;2
1879;2;2
1086;5;1
2367;5;1
1704;4;2
2676;3;1
1930;3;2
1526;3;1
1594;3;2
1034;3;2
3076;5;2
1623;2;2
2942;1;2
2727;5;2
419;4;1
283;2;1
1119;4;1
2444;1;2
54;1;2
2998;2;2
1249;4;2
1443;4;2
1205;1;2
1605;4;2
1530;5;1
971;2;1
1054;2;2
2655;5;1
1664;3;2
2007;2;2
3032;4;2
19;3;1
2667;5;1
913;5;2
962;3;2
2067;1;2
2605;2;1
257;2;1
1687;1;2
1454;5;2
657;4;2
1171;3;2
1531;3;1
2630;3;2
177;2;1
1052;2;2
2917;5;2
2177;2;1
1049;3;2
1886;3;2
2732;5;2
549;2;2
496;1;1
1266;3;2
973;1;2
2050;3;1
1856;2;1
2310;5;1
3115;5;2
1778;3;2
2963;4;2
262;1;1
237;1;1
468;2;1
1867;4;1
1323;2;2
442;4;1
2471;6;2
885;2;2
2944;3;2
2324;4;2
2617;3;2
2501;3;2
1465;3;2
1008;5;2
1839;5;2
2262;3;1
1157;4;2
3117;2;2
1452;3;2
1422;1;2
73;2;2
1951;2;2
1827;4;2
395;4;1
939;3;2
243;5;1
1114;2;2
469;1;1
1877;2;2
478;4;2
1484;5;1
1723;5;2
2706;5;2
2216;2;2
3068;3;2
2728;2;2
1953;2;2
3104;2;2
784;3;2
385;2;1
1608;6;2
2429;2;1
3014;2;2
2791;3;1
1689;5;2
890;5;1
1147;5;2
3120;4;2
2049;2;1
286;2;1
1812;5;2
436;2;1
1979;5;2
358;2;2
80;3;2
2756;1;1
577;4;2
2130;5;1
1175;5;1
1448;2;2
2226;1;2
1591;2;2
2101;2;1
1648;4;2
669;2;2
2633;3;1
2236;5;2
2650;2;1
2523;5;2
802;2;2
938;1;2
4;5;2
2772;3;2
2603;5;1
636;2;2
335;2;2
2187;2;2
2517;4;2
1913;1;2
2151;3;2
1449;3;2
2463;1;2
723;6;2
804;4;1
2098;5;2
1161;1;1
2516;2;2
2389;4;1
3036;1;2
618;4;2
898;2;2
2230;3;2
1270;2;2
2925;4;2
1245;2;1
291;5;1
98;1;1
2196;2;2
2138;4;2
2903;3;2
2320;3;2
2360;5;1
1370;2;2
3097;4;2
1017;1;2
2919;3;2
2946;2;2
1645;1;2
1570;3;1
1042;1;2
2788;2;2
1022;6;2
1021;5;2
2941;1;2
2287;4;2
1127;3;1
2304;4;1
2411;1;2
1202;2;2
763;5;2
3011;2;2
2;3;2
518;3;2
2782;4;2
2312;1;1
125;5;1
3062;3;2
2018;3;2
2492;3;2
1583;4;2
2660;1;1
186;1;2
399;1;1
822;3;2
1148;1;1
293;4;1
505;5;1
2534;3;1
1632;2;2
1463;2;2
2296;6;1
1573;2;2
2246;5;2
210;3;1
1091;3;2
993;4;2
264;5;1
1312;5;1
2549;4;1
1350;4;2
1482;5;1
1801;2;2
140;4;2
2409;5;1
2484;2;2
655;5;2
1154;1;1
2971;5;2
580;2;2
1300;5;2
2847;3;2
426;5;1
1865;4;1
2127;2;2
2015;3;2
1334;2;2
248;6;1
2710;1;2
285;5;1
265;5;1
412;2;1
2528;5;2
2083;3;2
539;1;2
309;4;1
2904;6;2
1876;1;2
155;4;1
1814;6;1
1746;1;2
1339;3;2
875;1;1
1968;1;2
234;2;1
168;3;2
461;2;1
3078;4;2
1204;3;1
386;3;1
1925;3;2
1647;1;2
323;2;1
2824;1;1
493;3;2
2161;5;2
1309;2;1
403;2;1
2013;2;2
317;3;1
360;1;2
2167;2;2
1213;1;2
2094;3;1
2100;2;1
2208;2;2
2261;1;2
2155;5;2
2399;5;1
2509;2;2
2043;4;1
796;5;2
1012;5;1
2697;5;1
2620;5;2
2153;2;1
1949;2;2
2889;1;2
2439;2;2
263;5;1
2020;3;2
592;1;2
46;5;2
2537;3;1
1195;1;1
2491;1;2
418;5;1
2708;2;2
977;2;1
2395;5;1
628;6;2
2841;3;2
307;5;1
2403;4;1
1816;5;2
3108;2;2
338;4;2
900;5;2
904;1;2
2698;5;2
2325;5;2
1945;5;2
2103;5;2
1992;3;2
1818;5;2
812;3;2
135;5;1
2652;1;1
1122;2;1
310;5;1
908;3;2
1004;4;2
2844;5;2
2858;2;2
2757;2;1
1558;2;2
1110;4;2
21;1;2
65;3;2
1556;1;1
2480;1;2
2560;2;2
3020;2;2
1473;4;2
2983;3;2
1857;5;1
2193;2;2
176;5;1
53;2;2
3006;5;2
708;1;2
521;1;2
2769;2;2
715;2;2
1181;2;2
2258;1;2
2505;2;2
2967;2;2
2105;2;1
600;1;1
706;5;2
1847;4;2
3007;1;2
2701;3;2
508;1;2
2417;3;2
994;2;2
1825;1;2
2163;2;2
732;2;2
13;2;2
2342;2;2
1480;3;2
1874;2;2
1020;3;2
1824;5;2
1915;1;2
1978;2;2
2266;5;1
734;5;2
451;3;1
2615;2;2
202;2;1
1392;2;1
2472;2;2
2503;5;2
1535;2;2
1794;1;2
2170;1;1
1565;4;2
1683;5;2
991;3;2
1064;5;2
921;4;2
1206;2;2
1859;3;1
2796;3;1
922;5;2
2742;5;1
68;3;2
2044;2;1
2724;3;2
181;3;2
1552;3;2
2539;2;1
1307;4;1
151;1;1
727;2;2
374;2;1
711;1;2
1716;3;2
953;1;2
936;2;2
1845;3;2
2176;5;2
407;2;1
948;5;2
3085;3;2
960;2;2
1472;3;2
2695;4;1
1912;1;2
2041;1;1
781;2;1
1294;2;1
915;3;2
2543;1;1
1782;3;2
2928;4;2
1849;4;2
132;3;1
2867;2;2
1726;1;2
1505;1;2
2627;2;2
2822;4;1
425;3;1
671;4;2
1546;1;2
766;5;2
61;3;2
2386;5;1
2009;2;2
527;4;2
411;4;1
1459;1;1
1711;5;2
1083;4;2
910;2;2
1405;3;1
1619;5;1
2741;5;1
2639;2;1
2451;2;2
2214;5;1
1850;1;2
289;4;1
1218;2;1
1001;3;2
1336;5;2
9;2;2
2832;3;1
1282;3;2
2283;5;2
1970;5;2
120;3;1
2931;5;2
1188;5;1
1078;3;2
2508;3;2
2818;4;1
2313;2;1
1831;2;2
326;2;1
2920;5;2
343;2;2
340;2;2
2242;2;2
2111;1;2
857;3;2
1314;2;1
2124;5;2
1276;3;2
2564;1;2
2947;5;2
2982;3;2
466;2;1
785;1;2
1058;2;2
1217;5;2
809;6;2
3067;3;2
736;1;2
2781;2;2
2412;6;1
3049;1;2
1278;5;2
1935;3;1
1028;3;2
2907;2;2
1750;4;2
1909;3;2
246;5;1
672;2;2
2816;3;1
717;6;2
229;2;1
1162;4;2
172;3;1
1511;3;2
1486;3;2
2190;6;2
2160;4;2
2229;2;1
1372;2;2
719;2;2
2636;1;1
2309;1;1
113;5;1
3075;5;2
833;1;1
1280;3;2
76;5;2
392;1;1
332;3;2
2031;2;1
2890;1;2
382;1;1
2391;3;1
471;5;1
1938;4;1
366;3;2
33;4;1
974;3;2
1315;3;1
3025;2;2
1506;3;2
2384;4;1
2642;2;1
1145;4;1
1076;5;2
2223;4;2
330;5;1
2934;1;2
578;3;2
2959;1;2
2110;2;2
883;5;2
2683;3;1
2159;2;2
1310;2;1
2023;1;2
3096;3;2
1614;5;2
313;3;1
2440;1;2
3121;5;2
8;2;2
752;5;2
2001;2;2
1841;4;2
1810;6;2
895;1;2
2061;1;2
2420;5;2
2828;4;1
2807;3;2
917;3;2
2005;4;2
861;3;2
1478;3;2
1931;2;2
1918;5;2
3064;5;2
2458;1;2
3102;1;2
1117;5;1
2809;3;2
290;2;1
2034;4;1
529;5;2
1305;1;1
1713;4;2
1340;3;2
1267;5;2
2885;2;2
1983;2;2
238;3;1
1268;2;2
365;5;2
3022;5;2
2286;2;2
1378;2;2
1804;5;2
543;1;2
316;5;1
1235;5;1
1094;3;2
1752;4;2
1084;4;2
950;1;2
1412;3;2
2254;1;2
2937;3;2
470;5;1
2496;4;2
1045;3;2
2669;4;1
1411;2;2
1882;2;2
663;1;1
1788;3;2
220;4;1
2333;2;2
1025;5;2
1265;3;2
3021;5;2
570;2;2
387;2;1
770;5;2
631;5;2
2450;3;2
2460;6;2
2869;2;2
1503;3;2
1059;5;2
2999;2;2
554;3;2
2574;3;2
832;6;1
2079;4;2
2850;2;2
1639;1;2
2853;5;2
175;4;2
255;3;1
923;3;2
1199;5;2
1950;5;2
1464;3;1
1990;2;1
474;3;2
551;1;2
2305;3;1
996;6;2
2424;3;1
691;4;2
827;5;1
1479;5;2
1337;3;2
141;5;2
1347;3;1
2953;2;2
1223;3;1
105;1;1
1574;4;2
1451;3;2
2623;3;2
2419;2;1
344;2;2
2410;4;1
2898;2;2
955;3;2
2862;4;2
200;3;1
1696;4;2
2231;3;2
1011;3;2
718;5;2
2066;3;2
868;4;2
761;4;2
512;2;2
2348;4;2
409;2;1
949;5;2
1240;3;1
2752;5;1
2343;2;2
2108;3;1
1861;5;1
2538;2;1
3124;2;2
2578;3;2
1745;3;2
1082;4;2
2319;1;2
212;2;1
2966;5;2
2288;5;2
50;3;2
3094;2;2
2896;2;2
2661;4;1
782;1;2
453;5;1
1346;1;2
576;3;2
640;3;1
643;3;2
348;6;2
361;3;2
1724;1;2
261;5;1
149;5;1
2369;2;1
2596;1;2
686;4;2
536;4;2
2077;5;1
173;1;1
943;3;2
1107;3;2
1406;5;2
281;1;1
3019;3;2
3058;2;2
1695;3;2
1211;6;2
1420;5;2
3111;3;2
345;5;2
1730;4;2
1928;1;2
2870;3;2
2436;3;2
2529;1;2
1798;1;2
2595;1;2
2379;3;1
2640;1;1
599;5;2
241;2;1
2875;3;2
1432;2;2
2976;4;2
841;6;1
1492;1;2
912;3;2
838;1;1
2748;3;2
2364;5;1
373;3;1
1285;4;2
90;5;2
2863;3;2
2777;5;2
2854;5;2
1450;2;2
573;1;2
2235;2;2
1167;3;2
2581;3;2
2029;2;1
930;5;2
799;3;2
1603;1;2
1674;5;2
123;2;1
2843;2;2
2956;3;2
3053;4;2
1271;4;2
2712;2;2
1959;5;2
1399;2;2
1380;3;2
2820;5;1
1895;2;3
1344;4;2
214;3;1
1342;2;2
707;3;2
1359;5;2
2957;2;2
2845;2;2
2878;3;2
2090;1;2
1415;3;1
2269;3;2
2866;3;2
2950;1;2
1819;4;2
2569;3;2
2402;3;1
2243;3;2
693;3;2
1226;4;2
795;5;2
2711;2;2
166;4;1
1707;5;2
1834;5;2
450;1;1
2129;4;2
1037;3;2
2192;4;2
2476;1;2
3079;1;2
2366;2;1
375;2;1
2948;2;2
2813;5;1
2154;4;2
2785;4;2
2521;1;2
584;2;2
1725;2;2
364;5;2
2201;4;2
1727;2;2
1855;3;1
2568;4;1
1062;5;2
976;5;2
396;5;1
776;5;1
279;1;1
2053;2;2
378;2;1
2666;2;1
203;2;1
754;2;2
1665;2;2
2268;2;2
677;3;2
2150;1;2
1737;2;2
2033;2;1
1994;5;2
1924;3;2
2688;1;1
2148;5;1
3035;5;2
1442;2;2
1529;4;1
1534;3;2
2938;3;2
3072;1;2
1904;2;2
2914;3;2
2405;2;1
3099;2;2
3042;2;2
2210;4;2
1577;2;2
1299;1;2
2770;3;2
52;3;2
726;3;2
504;5;1
1141;1;1
2749;3;2
443;2;1
3095;3;2
235;2;1
901;2;2
389;5;1
1541;1;2
2462;1;2
790;5;2
446;4;1
2552;3;1
2336;2;2
1158;3;2
970;3;1
2994;3;1
678;1;2
555;3;2
2392;5;1
1283;4;2
2929;5;2
55;4;2
2341;1;2
1072;6;2
1419;3;2
694;3;2
1297;3;1
1390;2;2
3077;2;2
2726;3;2
462;5;1
2490;2;2
520;5;2
2916;4;2
249;2;1
1685;3;2
2856;1;2
1700;4;2
680;4;2
2390;4;1
64;4;2
1835;3;2
87;4;2
2095;3;1
2532;4;2
2629;2;2
1929;5;2
482;3;2
2855;3;2
806;2;2
331;2;1
968;5;1
1916;1;2
17;4;2
137;2;1
1640;1;2
1286;2;2
1427;3;2
2793;4;2
1581;2;2
682;5;2
308;5;1
189;2;2
805;1;2
2247;3;2
1005;6;2
606;2;2
2674;5;1
1863;2;1
2102;2;2
1029;5;2
533;2;2
722;3;2
1693;2;2
481;5;2
2939;1;2
623;3;1
2064;5;2
1527;3;1
603;1;2
247;2;1
1690;5;2
1967;5;2
1719;2;2
2576;4;2
15;3;2
2735;3;1
1512;3;2
145;4;1
146;3;1
2487;5;2
845;3;1
2292;6;1
1598;2;2
269;2;1
274;5;1
907;1;2
3065;4;2
1903;4;2
1596;5;2
2558;3;2
2329;5;2
1457;5;2
2474;4;2
2894;5;2
516;5;2
1686;3;2
1106;3;2
2048;3;1
2081;1;2
1172;2;1
1740;2;2
3084;2;2
2434;4;1
2087;4;2
2014;5;2
666;4;2
1403;3;2
252;2;1
2744;3;1
1362;2;2
2704;2;2
2281;1;2
416;1;1
2563;3;2
2198;3;2
1338;1;2
116;3;1
1736;2;2
127;3;1
1101;3;2
2692;1;1
981;1;2
2453;2;2
575;2;2
1298;3;1
1927;6;1
2802;2;1
2149;2;2
2438;6;2
1010;5;1
1425;2;2
1974;5;2
1100;6;2
2960;3;2
2273;3;2
990;2;2
3018;2;2
114;3;1
1504;4;2
1066;6;2
96;2;1
774;5;1
696;1;2
111;1;1
1618;3;2
2316;2;2
2643;4;1
639;2;2
336;2;2
1771;2;2
1256;5;2
244;2;1
1373;2;1
1564;3;1
184;1;2
454;3;1
1186;3;1
81;3;2
1121;5;1
1621;2;2
2819;2;1
1061;5;2
1872;5;2
1667;2;2
1208;5;1
1196;5;1
1435;4;2
445;5;1
535;1;2
1341;5;2
1701;4;2
1616;2;1
1176;5;2
2470;3;2
2265;4;1
2332;2;2
1124;4;1
670;2;2
2871;2;2
1549;4;1
204;5;2
2272;2;2
638;2;2
1559;5;2
613;5;2
1187;3;1
2189;3;2
1192;5;2
2641;3;1
1414;3;1
542;2;2
2804;4;2
2275;1;2
621;2;2
710;4;2
2670;1;1
1132;4;1
2042;5;1
2140;5;2
1003;2;2
1396;2;2
1507;2;1
1772;5;2
3029;5;2
2172;2;1
877;3;2
1210;2;2
1522;1;2
891;1;1
2703;1;2
1018;3;2
1471;2;2
240;4;1
2339;3;2
284;5;1
2323;1;2
485;2;2
653;2;2
2510;6;2
967;2;2
695;5;2
903;3;2
2882;3;2
1009;2;2
2530;5;2
1031;2;1
2239;3;2
2592;2;2
969;1;1
2754;1;1
427;5;1
301;4;1
1263;4;2
2604;3;2
956;3;2
942;1;2
20;2;2
2583;3;2
3059;5;2
1680;1;2
808;3;2
2707;1;2
2109;5;2
2089;3;2
530;4;2
2131;2;1
561;3;2
2099;5;1
843;3;1
602;2;2
2784;2;2
3037;5;2
2794;2;2
1369;3;2
1553;2;2
532;5;2
3017;5;2
1508;2;2
676;5;2
1681;2;2
920;5;2
2197;3;2
2616;5;1
3066;5;2
2654;4;1
459;1;1
1792;2;2
1677;6;2
224;5;1
1971;2;2
1888;2;2
2789;5;2
1220;3;1
288;3;1
3013;6;2
1718;1;2
2714;3;2
3081;5;2
3009;3;2
780;2;2
825;1;2
2303;2;1
911;2;2
1219;3;1
2112;2;1
79;2;2
1946;5;2
1401;2;2
720;5;2
507;2;2
3123;3;2
499;2;2
760;6;2
747;3;2
1869;4;2
2345;1;2
2357;3;1
1525;4;2
148;5;1
1688;1;2
1933;3;2
1543;4;1
1762;3;2
3116;5;2
2873;3;2
2139;4;1
769;5;2
1523;5;1
1353;5;2
2121;2;2
2780;5;2
1131;2;1
1663;2;2
199;2;1
2026;2;2
886;2;1
1169;3;2
1805;2;2
2204;3;2
2585;2;2
2502;2;2
1284;2;2
847;4;1
725;5;2
1308;3;1
2587;5;2
198;1;1
477;3;2
1296;2;1
3054;5;2
1607;3;2
2482;5;2
2839;3;2
1469;5;2
692;4;2
1182;4;1
362;2;2
3;1;2
498;3;1
1957;3;1
2973;2;2
2995;4;1
2368;1;1
2940;3;2
1961;5;2
153;4;2
490;6;2
2398;5;1
1741;1;2
2074;2;2
3090;4;2
45;1;1
110;4;1
219;3;1
1212;2;2
2423;5;1
595;2;2
266;2;1
534;2;2
1096;5;2
1077;2;2
607;2;2
1322;3;2
557;5;2
85;2;2
1085;2;2
1071;3;2
2665;3;1
2171;2;1
1291;2;2
1631;3;2
1352;1;2
2684;1;1
528;5;2
489;1;1
2213;5;2
1144;2;2
239;3;1
2930;5;2
2464;5;2
988;5;2
484;1;2
2076;5;2
3043;1;2
2117;2;1
1165;2;2
1636;3;2
563;2;2
32;1;1
1345;3;2
986;3;2
2240;1;2
51;2;2
947;2;2
350;2;2
2817;2;1
2164;5;2
2241;5;2
2826;3;1
608;3;2
2483;1;2
853;2;2
180;3;2
824;1;2
2602;5;1
954;1;2
1027;3;1
1258;3;2
3048;2;2
1460;5;1
1041;1;2
1705;6;2
2906;2;2
1332;3;2
2426;5;1
1796;3;2
1456;3;2
925;2;2
889;6;2
2553;5;1
1120;5;1
1164;1;2
2753;2;1
1053;2;2
1673;3;2
522;2;2
2326;1;2
1717;1;2
2186;5;2
767;5;2
1060;3;2
1125;4;1
1965;5;2
2092;3;2
1261;4;2
1817;5;2
487;3;2
783;5;2
2218;5;2
1585;3;2
1128;5;1
404;3;2
3080;5;2
2253;3;2
1956;3;2
2373;3;1
1224;4;1
2425;5;1
2905;3;2
2406;6;1
2851;5;2
2557;2;2
1366;2;2
371;1;2
2861;1;2
2645;1;1
2370;4;1
506;1;2
2679;5;1
2075;2;1
2580;1;2
47;1;2
2924;5;2
319;3;1
588;1;2
514;6;2
1954;4;2
1840;2;2
2675;1;1
1069;5;2
842;2;1
2188;3;2
1080;3;1
2566;3;2
1709;1;2
2012;5;1
2533;5;1
1330;5;2
1822;2;2
3057;2;2
3060;1;2
1445;5;2
488;1;1
1476;1;2
2143;1;1
1475;5;2
1544;2;2
2085;1;1
190;2;2
126;3;1
1151;1;1
559;3;2
1582;4;2
2354;3;1
869;2;2
2750;5;1
937;4;2
1104;1;2
251;3;1
5;3;2
3002;4;2
207;4;1
649;4;1
538;2;2
408;1;1
1813;5;2
1580;1;2
1216;3;1
1274;3;2
2387;5;1
300;5;1
757;2;2
586;5;2
3056;2;2
2191;2;2
2084;4;2
1908;2;2
848;4;2
803;2;2
2874;3;2
2238;2;2
183;2;2
2525;2;2
1495;4;2
2872;2;2
2739;5;1
2612;3;2
318;2;1
1056;2;2
793;2;1
1514;4;2
999;2;2
3033;1;2
1985;1;2
2378;3;1
1134;5;1
2442;5;2
2515;5;2
596;3;2
236;5;1
2245;3;2
1592;3;2
880;3;1
2625;3;2
611;4;2
3012;1;2
1418;1;2
865;2;2
2745;3;1
321;3;1
448;3;1
2774;2;2
3061;3;2
1496;5;2
3092;1;2
593;4;2
2466;2;2
164;3;1
3088;2;2
1065;2;2
1014;5;2
647;3;2
3030;4;2
2597;2;2
1586;3;2
546;5;2
410;3;1
1625;2;2
2259;5;2
349;4;2
1259;2;2
1537;2;2
82;3;2
3082;2;2
2017;6;2
654;2;2
2290;3;1
1368;1;1
2295;5;1
1351;2;2
2811;3;1
2162;4;2
658;5;2
963;3;2
2864;2;2
439;5;1
2115;4;2
690;5;2
855;4;2
2228;5;2
1055;2;2
2397;1;1
965;5;1
1470;4;2
2025;4;2
1236;2;1
1842;5;2
1715;3;2
124;1;1
